!!!!!!

{
    "customLexicon": {
        "dress up": "Infinitive",
        "dress down": "Infinitive",
        "fill up": "Infinitive",
        "fill down": "Infinitive",
        "flag up": "Infinitive",
        "flag down": "Infinitive",
        "fold up": "Infinitive",
        "fold down": "Infinitive",
        "get up": "Infinitive",
        "get down": "Infinitive",
        "give up": "Infinitive",
        "give down": "Infinitive",
        "grind up": "Infinitive",
        "grind down": "Infinitive",
        "grow up": "Infinitive",
        "grow down": "Infinitive",
        "hang up": "Infinitive",
        "hang down": "Infinitive",
        "hold up": "Infinitive",
        "hold down": "Infinitive",
        "keep up": "Infinitive",
        "keep down": "Infinitive",
        "let up": "PastTense",
        "let down": "PastTense",
        "load up": "Infinitive",
        "load down": "Infinitive",
        "lock up": "Infinitive",
        "lock down": "Infinitive",
        "look up": "Infinitive",
        "look down": "Infinitive",
        "man up": "Infinitive",
        "man down": "Infinitive",
        "mark up": "Infinitive",
        "mark down": "Infinitive",
        "melt up": "Infinitive",
        "melt down": "Infinitive",
        "move up": "Infinitive",
        "move down": "Infinitive",
        "pack up": "Infinitive",
        "pack down": "Infinitive",
        "pin up": "Infinitive",
        "pin down": "Infinitive",
        "pipe up": "Infinitive",
        "pipe down": "Infinitive",
        "plump up": "Infinitive",
        "plump down": "Infinitive",
        "pop up": "Infinitive",
        "pop down": "Infinitive",
        "power up": "Infinitive",
        "power down": "Infinitive",
        "pull up": "Infinitive",
        "pull down": "Infinitive",
        "put up": "PastTense",
        "put down": "PastTense",
        "rub up": "Infinitive",
        "rub down": "Infinitive",
        "scale up": "Infinitive",
        "scale down": "Infinitive",
        "scrape up": "Infinitive",
        "scrape down": "Infinitive",
        "send up": "Infinitive",
        "send down": "Infinitive",
        "set up": "PastTense",
        "set down": "PastTense",
        "settle up": "Infinitive",
        "settle down": "Infinitive",
        "shake up": "Infinitive",
        "shake down": "Infinitive",
        "show up": "Infinitive",
        "show down": "Infinitive",
        "sit up": "Infinitive",
        "sit down": "Infinitive",
        "slow up": "Infinitive",
        "slow down": "Infinitive",
        "smash up": "Infinitive",
        "smash down": "Infinitive",
        "square up": "Infinitive",
        "square down": "Infinitive",
        "stand up": "Infinitive",
        "stand down": "Infinitive",
        "strike up": "Infinitive",
        "strike down": "Infinitive",
        "take up": "Infinitive",
        "take down": "Infinitive",
        "tear up": "Infinitive",
        "tear down": "Infinitive",
        "tie up": "Infinitive",
        "tie down": "Infinitive",
        "top up": "Infinitive",
        "top down": "Infinitive",
        "turn up": "Infinitive",
        "turn down": "Infinitive",
        "use up": "Infinitive",
        "use down": "Infinitive",
        "wash up": "Infinitive",
        "wash down": "Infinitive",
        "wind up": "Infinitive",
        "wind down": "Infinitive",
        "bring about": "Infinitive",
        "fool about": "Infinitive",
        "gad about": "Infinitive",
        "go about": "Infinitive",
        "root about": "Infinitive",
        "mess about": "Infinitive",
        "go after": "Infinitive",
        "look after": "Infinitive",
        "take after": "Infinitive",
        "get ahead": "Infinitive",
        "go ahead": "Infinitive",
        "press ahead": "Infinitive",
        "bring along": "Infinitive",
        "move along": "Infinitive",
        "fall apart": "Infinitive",
        "take apart": "Infinitive",
        "ask around": "Infinitive",
        "boss around": "Infinitive",
        "bring around": "Infinitive",
        "call around": "Infinitive",
        "come around": "Infinitive",
        "fool around": "Infinitive",
        "get around": "Infinitive",
        "horse around": "Infinitive",
        "joke around": "Infinitive",
        "lie around": "Infinitive",
        "mess around": "Infinitive",
        "play around": "Infinitive",
        "back away": "Infinitive",
        "carry away": "Infinitive",
        "file away": "Infinitive",
        "frighten away": "Infinitive",
        "hide away": "Infinitive",
        "wash away": "Infinitive",
        "fall back": "Infinitive",
        "fight back": "Infinitive",
        "hit back": "PastTense",
        "hold back": "Infinitive",
        "look back": "Infinitive",
        "pay back": "Infinitive",
        "stand back": "Infinitive",
        "think back": "Infinitive",
        "come by": "Infinitive",
        "drop by": "Infinitive",
        "get by": "Infinitive",
        "go by": "Infinitive",
        "stop by": "Infinitive",
        "swear by": "Infinitive",
        "swing by": "Infinitive",
        "tick by": "Infinitive",
        "zip by": "PastTense",
        "bog down": "Infinitive",
        "calm down": "Infinitive",
        "fall down": "Infinitive",
        "hand down": "Infinitive",
        "hunker down": "Infinitive",
        "jot down": "Infinitive",
        "knock down": "Infinitive",
        "lie down": "Infinitive",
        "narrow down": "Infinitive",
        "note down": "Infinitive",
        "pat down": "PastTense",
        "pour down": "Infinitive",
        "run down": "Infinitive",
        "tone down": "Infinitive",
        "trickle down": "Infinitive",
        "wear down": "Infinitive",
        "fend for": "Infinitive",
        "file for": "Infinitive",
        "gun for": "Infinitive",
        "hanker for": "Infinitive",
        "root for": "Infinitive",
        "shoot for": "Infinitive",
        "bring forth": "Infinitive",
        "come forth": "Infinitive",
        "come forward": "Infinitive",
        "look forward": "Infinitive",
        "cave in": "Infinitive",
        "chip in": "PastTense",
        "hone in": "Infinitive",
        "jump in": "Infinitive",
        "key in": "Infinitive",
        "pencil in": "Infinitive",
        "plug in": "Infinitive",
        "rein in": "Infinitive",
        "shade in": "Infinitive",
        "sleep in": "Infinitive",
        "stop in": "Infinitive",
        "suck in": "Infinitive",
        "tie in": "Infinitive",
        "trade in": "Infinitive",
        "tuck in": "Infinitive",
        "usher in": "Infinitive",
        "weigh in": "Infinitive",
        "zero in": "Infinitive",
        "look into": "Infinitive",
        "run into": "Infinitive",
        "go it": "Infinitive",
        "have it": "Infinitive",
        "auction off": "Infinitive",
        "be off": "Infinitive",
        "beat off": "PastTense",
        "blast off": "Infinitive",
        "block off": "Infinitive",
        "brush off": "Infinitive",
        "burn off": "Infinitive",
        "buzz off": "Infinitive",
        "cast off": "Infinitive",
        "cool off": "Infinitive",
        "drop off": "Infinitive",
        "end off": "Infinitive",
        "face off": "Infinitive",
        "fall off": "Infinitive",
        "fend off": "Infinitive",
        "frighten off": "Infinitive",
        "goof off": "Infinitive",
        "jack off": "Infinitive",
        "kick off": "Infinitive",
        "knock off": "Infinitive",
        "laugh off": "Infinitive",
        "level off": "Infinitive",
        "live off": "Infinitive",
        "make off": "Infinitive",
        "mouth off": "Infinitive",
        "nod off": "Infinitive",
        "pair off": "Infinitive",
        "pay off": "Infinitive",
        "peel off": "Infinitive",
        "read off": "Infinitive",
        "reel off": "Infinitive",
        "ring off": "Infinitive",
        "rip off": "PastTense",
        "round off": "Infinitive",
        "sail off": "Infinitive",
        "shave off": "Infinitive",
        "shoot off": "Infinitive",
        "sleep off": "Infinitive",
        "slice off": "Infinitive",
        "split off": "PastTense",
        "square off": "Infinitive",
        "stave off": "Infinitive",
        "stop off": "Infinitive",
        "storm off": "Infinitive",
        "strike off": "Infinitive",
        "tear off": "Infinitive",
        "tee off": "Infinitive",
        "tick off": "Infinitive",
        "tip off": "PastTense",
        "top off": "Infinitive",
        "walk off": "Infinitive",
        "work off": "Infinitive",
        "write off": "Infinitive",
        "bank on": "Infinitive",
        "bargain on": "Infinitive",
        "frown on": "Infinitive",
        "hit on": "PastTense",
        "latch on": "Infinitive",
        "pile on": "Infinitive",
        "prattle on": "Infinitive",
        "press on": "Infinitive",
        "spring on": "Gerund",
        "spur on": "Infinitive",
        "tack on": "Infinitive",
        "urge on": "Infinitive",
        "yammer on": "Infinitive",
        "act out": "Infinitive",
        "ask out": "Infinitive",
        "back out": "Infinitive",
        "bail out": "Infinitive",
        "bear out": "Infinitive",
        "black out": "Infinitive",
        "blank out": "Infinitive",
        "bleed out": "Infinitive",
        "blow out": "Infinitive",
        "blurt out": "Infinitive",
        "branch out": "Infinitive",
        "buy out": "Infinitive",
        "cancel out": "Infinitive",
        "cut out": "PastTense",
        "eat out": "Infinitive",
        "edge out": "Infinitive",
        "farm out": "Infinitive",
        "figure out": "Infinitive",
        "find out": "Infinitive",
        "fish out": "Infinitive",
        "fizzle out": "Infinitive",
        "flake out": "Infinitive",
        "flame out": "Infinitive",
        "flare out": "Infinitive",
        "flesh out": "Infinitive",
        "flip out": "PastTense",
        "geek out": "Infinitive",
        "get out": "Infinitive",
        "help out": "Infinitive",
        "hide out": "Infinitive",
        "hold out": "Infinitive",
        "iron out": "Infinitive",
        "knock out": "Infinitive",
        "lash out": "Infinitive",
        "level out": "Infinitive",
        "listen out": "Infinitive",
        "lose out": "Infinitive",
        "luck out": "Infinitive",
        "make out": "Infinitive",
        "max out": "Infinitive",
        "miss out": "Infinitive",
        "nerd out": "Infinitive",
        "pan out": "Infinitive",
        "pass out": "Infinitive",
        "pick out": "Infinitive",
        "pig out": "Infinitive",
        "point out": "Infinitive",
        "print out": "Infinitive",
        "psych out": "Infinitive",
        "rat out": "PastTense",
        "read out": "Infinitive",
        "rent out": "Infinitive",
        "root out": "Infinitive",
        "rule out": "Infinitive",
        "run out": "Infinitive",
        "scout out": "PastTense",
